0.jpg	3	5
1054.jpg	7	20
1055.jpg	8	6
1056.jpg	8	9
1057.jpg	10	20
1058.jpg	11	14
1059.jpg	13	16
1060.jpg	3	5
1061.jpg	3	20
1062.jpg	13	1
1063.jpg	13	6
1064.jpg	13	9
1065.jpg	13	15
1066.jpg	13	17
1067.jpg	13	18
1068.jpg	13	20
1069.jpg	4	2
1070.jpg	4	7
1071.jpg	4	11
1072.jpg	5	8
1073.jpg	7	1
1074.jpg	7	20
1075.jpg	8	6
1076.jpg	8	9
1077.jpg	10	20
1078.jpg	11	14
1079.jpg	13	16
1080.jpg	3	5
1081.jpg	3	20
1082.jpg	13	1
1083.jpg	13	6
1084.jpg	13	9
1085.jpg	13	15
1086.jpg	13	17
1087.jpg	13	18
1088.jpg	13	20
1089.jpg	4	2
1090.jpg	4	7
1091.jpg	4	11
1092.jpg	5	8
1093.jpg	7	1
1094.jpg	7	20
1095.jpg	8	6
1096.jpg	8	9
1097.jpg	10	20
1098.jpg	11	14
1099.jpg	13	16
1100.jpg	3	5
1101.jpg	3	20
1102.jpg	13	1
1103.jpg	13	6
1104.jpg	13	9
1105.jpg	13	15
1106.jpg	13	17
1107.jpg	13	18
1108.jpg	13	20
1109.jpg	4	2
1110.jpg	4	7
1111.jpg	4	11
1112.jpg	5	8
1113.jpg	7	1
1114.jpg	7	20
1115.jpg	8	6
1116.jpg	8	9
1117.jpg	10	20
1118.jpg	11	14
1119.jpg	13	16
1120.jpg	3	5
1121.jpg	3	20
1122.jpg	13	1
1123.jpg	13	6
1124.jpg	13	9
1125.jpg	13	15
1126.jpg	13	17
1127.jpg	13	18
1128.jpg	13	20
1129.jpg	4	2
1130.jpg	4	7
1131.jpg	4	11
1132.jpg	5	8
1133.jpg	7	1
1134.jpg	7	20
1135.jpg	8	6
1136.jpg	8	9
1137.jpg	10	20
1138.jpg	11	14
1139.jpg	13	16
1140.jpg	3	5
1141.jpg	3	20
1142.jpg	13	1
1143.jpg	13	6
1144.jpg	13	9
1145.jpg	13	15
1146.jpg	13	17
1147.jpg	13	18
1148.jpg	13	20
1149.jpg	4	2
1150.jpg	4	7
1151.jpg	4	11
1152.jpg	5	8
1153.jpg	7	1
1154.jpg	7	20
1155.jpg	8	6
1156.jpg	8	9
1157.jpg	10	20
1158.jpg	11	14
1159.jpg	13	16
1160.jpg	3	5
1161.jpg	3	20
1162.jpg	13	1
1163.jpg	13	6
1164.jpg	13	9
1165.jpg	13	15
1166.jpg	13	17
1167.jpg	13	18
1168.jpg	13	20
1169.jpg	4	2
1170.jpg	4	7
1171.jpg	4	11
1172.jpg	5	8
1173.jpg	7	1
1174.jpg	7	20
1175.jpg	8	6
1176.jpg	8	9
1177.jpg	10	20
1178.jpg	11	14
1179.jpg	13	16
1180.jpg	3	5
1181.jpg	3	20
1182.jpg	13	1
1183.jpg	13	6
1184.jpg	13	9
1185.jpg	13	15
1186.jpg	13	17
1187.jpg	13	18
1188.jpg	13	20
1189.jpg	4	2
1190.jpg	4	7
1191.jpg	4	11
1192.jpg	5	8
1193.jpg	7	1
1194.jpg	7	20
1195.jpg	8	6
1196.jpg	8	9
1197.jpg	10	20
1198.jpg	11	14
1199.jpg	13	16
1200.jpg	3	5
1201.jpg	3	20
1202.jpg	13	1
1203.jpg	13	6
1204.jpg	13	9
1205.jpg	13	15
1206.jpg	13	17
1207.jpg	13	18
1208.jpg	13	20
1209.jpg	4	2
1210.jpg	4	7
1211.jpg	4	11
1212.jpg	5	8
1213.jpg	7	1
1214.jpg	7	20
1215.jpg	8	6
1216.jpg	8	9
1217.jpg	10	20
1218.jpg	11	14
1219.jpg	13	16
1220.jpg	3	5
1221.jpg	3	20
1222.jpg	13	1
1223.jpg	13	6
1224.jpg	13	9
1225.jpg	13	15
1226.jpg	13	17
1227.jpg	13	18
1228.jpg	13	20
1229.jpg	4	2
1230.jpg	4	7
1231.jpg	4	11
1232.jpg	5	8
1233.jpg	7	1
1234.jpg	7	20
1235.jpg	8	6
1236.jpg	8	9
1237.jpg	10	20
1238.jpg	11	14
1239.jpg	13	16
1240.jpg	3	5
1241.jpg	3	20
1242.jpg	13	1
1243.jpg	13	6
1244.jpg	13	9
1245.jpg	13	15
1246.jpg	13	17
1247.jpg	13	18
1248.jpg	13	20
1249.jpg	4	2
1250.jpg	4	7
1251.jpg	4	11
1252.jpg	5	8
1253.jpg	7	1
1254.jpg	7	20
1255.jpg	8	6
1256.jpg	8	9
1257.jpg	10	20
1258.jpg	11	14
1259.jpg	13	16
1260.jpg	3	5
1261.jpg	3	20
1262.jpg	13	1
1263.jpg	13	6
1264.jpg	13	9
1265.jpg	13	15
1266.jpg	13	17
1267.jpg	13	18
1268.jpg	13	20
1269.jpg	4	2
1270.jpg	4	7
1271.jpg	4	11
1272.jpg	5	8
1273.jpg	7	1
1274.jpg	7	20
1275.jpg	8	6
1276.jpg	8	9
1277.jpg	10	20
1278.jpg	11	14
1279.jpg	13	16
1280.jpg	3	5
1281.jpg	3	20
1282.jpg	13	1
1283.jpg	13	6
1284.jpg	13	9
1285.jpg	13	15
1286.jpg	13	17
1287.jpg	13	18
1288.jpg	13	20
1289.jpg	4	2
1290.jpg	4	7
1291.jpg	4	11
1292.jpg	5	8
1293.jpg	7	1
1294.jpg	7	20
1295.jpg	8	6
1296.jpg	8	9
1297.jpg	10	20
1298.jpg	11	14
1299.jpg	13	16
1300.jpg	3	5
1301.jpg	3	20
1302.jpg	13	1
1303.jpg	13	6
1304.jpg	13	9
1305.jpg	13	15
1306.jpg	13	17
1307.jpg	13	18
1308.jpg	13	20
1309.jpg	4	2
1310.jpg	4	7
1311.jpg	4	11
1312.jpg	5	8
1313.jpg	7	1
1314.jpg	7	20
1315.jpg	8	6
1316.jpg	8	9
1317.jpg	10	20
1318.jpg	11	14
1319.jpg	13	16
1320.jpg	3	5
1321.jpg	3	20
1322.jpg	13	1
1323.jpg	13	6
1324.jpg	13	9
1325.jpg	13	15
1326.jpg	13	17
1327.jpg	13	18
1328.jpg	13	20
1329.jpg	4	2
1330.jpg	4	7
1331.jpg	4	11
1332.jpg	5	8
1333.jpg	7	1
1334.jpg	7	20
1335.jpg	8	6
1336.jpg	8	9
1337.jpg	10	20
1338.jpg	11	14
1339.jpg	13	16
1340.jpg	3	5
1341.jpg	3	20
1342.jpg	13	1
1343.jpg	13	6
1344.jpg	13	9
1345.jpg	13	15
1346.jpg	13	17
1347.jpg	13	18
1348.jpg	13	20
1349.jpg	4	2
1350.jpg	4	7
1351.jpg	4	11
1352.jpg	5	8
1353.jpg	7	1
1354.jpg	7	20
1355.jpg	8	6
1356.jpg	8	9
1357.jpg	10	20
1358.jpg	11	14
1359.jpg	13	16
1360.jpg	3	5
1361.jpg	3	20
1362.jpg	13	1
1363.jpg	13	6
1364.jpg	13	9
1365.jpg	13	15
1366.jpg	13	17
1367.jpg	13	18
1368.jpg	13	20
1369.jpg	4	2
1370.jpg	4	7
1371.jpg	4	11
1372.jpg	5	8
1373.jpg	7	1
1374.jpg	7	20
1375.jpg	8	6
1376.jpg	8	9
1377.jpg	10	20
1378.jpg	11	14
1379.jpg	13	16
1380.jpg	3	5
1381.jpg	3	20
1382.jpg	13	1
1383.jpg	13	6
1384.jpg	13	9
1385.jpg	13	15
1386.jpg	13	17
1387.jpg	13	18
1388.jpg	13	20
1389.jpg	4	2
1390.jpg	4	7
1391.jpg	4	11
1392.jpg	5	8
1393.jpg	7	1
1394.jpg	7	20
1395.jpg	8	6
1396.jpg	8	9
1397.jpg	10	20
1398.jpg	11	14
1399.jpg	13	16
1400.jpg	3	5
1401.jpg	3	20
1402.jpg	13	1
1403.jpg	13	6
1404.jpg	13	9
1405.jpg	13	15
1406.jpg	13	17
1407.jpg	13	18
1408.jpg	13	20
1409.jpg	4	2
1410.jpg	4	7
1411.jpg	4	11
1412.jpg	5	8
1413.jpg	7	1
1414.jpg	7	20
1415.jpg	8	6
1416.jpg	8	9
1417.jpg	10	20
1418.jpg	11	14
1419.jpg	13	16
1420.jpg	3	5
1421.jpg	3	20
1422.jpg	13	1
1423.jpg	13	6
1424.jpg	13	9
1425.jpg	13	15
1426.jpg	13	17
1427.jpg	13	18
1428.jpg	13	20
1429.jpg	4	2
1430.jpg	4	7
1431.jpg	4	11
1432.jpg	5	8
1433.jpg	7	1
1434.jpg	7	20
1435.jpg	8	6
1436.jpg	8	9
1437.jpg	10	20
1438.jpg	11	14
1439.jpg	13	16
1440.jpg	3	5
1441.jpg	3	20
1442.jpg	13	1
1443.jpg	13	6
1444.jpg	13	9
1445.jpg	13	15
1446.jpg	13	17
1447.jpg	13	18
1448.jpg	13	20
1449.jpg	4	2
1450.jpg	4	7
1451.jpg	4	11
1452.jpg	5	8
1453.jpg	7	1
1454.jpg	7	20
1455.jpg	8	6
1456.jpg	8	9
1457.jpg	10	20
1458.jpg	11	14
1459.jpg	13	16
1460.jpg	3	5
1461.jpg	3	20
1462.jpg	13	1
1463.jpg	13	6
1464.jpg	13	9
1465.jpg	13	15
1466.jpg	13	17
1467.jpg	13	18
1468.jpg	13	20
1469.jpg	4	2
1470.jpg	4	7
1471.jpg	4	11
1472.jpg	5	8
1473.jpg	7	1
1474.jpg	7	20
1475.jpg	8	6
1476.jpg	8	9
1477.jpg	10	20
1478.jpg	11	14
1479.jpg	13	16
1480.jpg	3	5
1481.jpg	3	20
1482.jpg	13	1
1483.jpg	13	6
1484.jpg	13	9
1485.jpg	13	15
1486.jpg	13	17
1487.jpg	13	18
1488.jpg	13	20
1489.jpg	4	2
1490.jpg	4	7
1491.jpg	4	11
1492.jpg	5	8
1493.jpg	7	1
1494.jpg	7	20
1495.jpg	8	6
1496.jpg	8	9
1497.jpg	10	20
1498.jpg	11	14
1499.jpg	13	16
1500.jpg	3	5
1501.jpg	3	20
1502.jpg	13	1
1503.jpg	13	6
1504.jpg	13	9
1505.jpg	13	15
1506.jpg	13	17
1507.jpg	13	18
1508.jpg	13	20
1509.jpg	4	2
1510.jpg	4	7
1511.jpg	4	11
1512.jpg	5	8
1513.jpg	7	1
1514.jpg	7	20
1515.jpg	8	6
1516.jpg	8	9
1517.jpg	10	20
1518.jpg	11	14
1519.jpg	13	16
1520.jpg	3	5
1521.jpg	3	20
1522.jpg	13	1
1523.jpg	13	6
1524.jpg	13	9
1525.jpg	13	15
1526.jpg	13	17
1527.jpg	13	18
1528.jpg	13	20
1529.jpg	4	2
1530.jpg	4	7
1531.jpg	4	11
1532.jpg	5	8
1533.jpg	7	1
1534.jpg	7	20
1535.jpg	8	6
1536.jpg	8	9
1537.jpg	10	20
1538.jpg	11	14
1539.jpg	13	16
1540.jpg	3	5
1541.jpg	3	20
1542.jpg	13	1
1543.jpg	13	6
1544.jpg	13	9
1545.jpg	13	15
1546.jpg	13	17
1547.jpg	13	18
1548.jpg	13	20
1549.jpg	4	2
1550.jpg	4	7
1551.jpg	4	11
1552.jpg	5	8
1553.jpg	7	1
1554.jpg	7	20
1555.jpg	8	6
1556.jpg	8	9
1557.jpg	10	20
1558.jpg	11	14
1559.jpg	13	16
1560.jpg	3	5
1561.jpg	3	20
1562.jpg	13	1
1563.jpg	13	6
1564.jpg	13	9
1565.jpg	13	15
1566.jpg	13	17
1567.jpg	13	18
1568.jpg	13	20
1569.jpg	4	2
1570.jpg	4	7
1571.jpg	4	11
1572.jpg	5	8
1573.jpg	7	1
1574.jpg	7	20
1575.jpg	8	6
1576.jpg	8	9
1577.jpg	10	20
1578.jpg	11	14
1579.jpg	13	16
1580.jpg	3	5
1581.jpg	3	20
1582.jpg	13	1
1583.jpg	13	6
1584.jpg	13	9
1585.jpg	13	15
1586.jpg	13	17
1587.jpg	13	18
1588.jpg	13	20
1589.jpg	4	2
1590.jpg	4	7
1591.jpg	4	11
1592.jpg	5	8
1593.jpg	7	1
1594.jpg	7	20
1595.jpg	8	6
1596.jpg	8	9
1597.jpg	10	20
1598.jpg	11	14
1599.jpg	13	16
1600.jpg	3	5
1601.jpg	3	20
1602.jpg	13	1
1603.jpg	13	6
1604.jpg	13	9
1605.jpg	13	15
1606.jpg	13	17
1607.jpg	13	18
1608.jpg	13	20
1609.jpg	4	2
1610.jpg	4	7
1611.jpg	4	11
1612.jpg	5	8
1613.jpg	7	1
1614.jpg	7	20
1615.jpg	8	6
1616.jpg	8	9
1617.jpg	10	20
1618.jpg	11	14
1619.jpg	13	16
1620.jpg	3	5
1621.jpg	3	20
1622.jpg	13	1
1623.jpg	13	6
1624.jpg	13	9
1625.jpg	13	15
1626.jpg	13	17
1627.jpg	13	18
1628.jpg	13	20
1629.jpg	4	2
1630.jpg	4	7
1631.jpg	4	11
1632.jpg	5	8
1633.jpg	7	1
1634.jpg	7	20
1635.jpg	8	6
1636.jpg	8	9
1637.jpg	10	20
1638.jpg	11	14
1639.jpg	13	16
1640.jpg	3	5
1641.jpg	3	20
1642.jpg	13	1
1643.jpg	13	6
1644.jpg	13	9
1645.jpg	13	15
1646.jpg	13	17
1647.jpg	13	18
1648.jpg	13	20
1649.jpg	4	2
1650.jpg	4	7
1651.jpg	4	11
1652.jpg	5	8
1653.jpg	7	1
1654.jpg	7	20
1655.jpg	8	6
1656.jpg	8	9
1657.jpg	10	20
1658.jpg	11	14
1659.jpg	13	16
1660.jpg	3	5
1661.jpg	3	20
1662.jpg	13	1
1663.jpg	13	6
1664.jpg	13	9
1665.jpg	13	15
1666.jpg	13	17
1667.jpg	13	18
1668.jpg	13	20
1669.jpg	4	2
1670.jpg	4	7
1671.jpg	4	11
1672.jpg	5	8
1673.jpg	7	1
1674.jpg	7	20
1675.jpg	8	6
1676.jpg	8	9
1677.jpg	10	20
1678.jpg	11	14
1679.jpg	13	16
1680.jpg	3	5
1681.jpg	3	20
1682.jpg	13	1
1683.jpg	13	6
1684.jpg	13	9
1685.jpg	13	15
1686.jpg	13	17
1687.jpg	13	18
1688.jpg	13	20
1689.jpg	4	2
1690.jpg	4	7
1691.jpg	4	11
1692.jpg	5	8
1693.jpg	7	1
1694.jpg	7	20
1695.jpg	8	6
1696.jpg	8	9
1697.jpg	10	20
1698.jpg	11	14
1699.jpg	13	16
1700.jpg	3	5
1701.jpg	3	20
1702.jpg	13	1
1703.jpg	13	6
1704.jpg	13	9
1705.jpg	13	15
1706.jpg	13	17
1707.jpg	13	18
1708.jpg	13	20
1709.jpg	4	2
1710.jpg	4	7
1711.jpg	4	11
1712.jpg	5	8
1713.jpg	7	1
1714.jpg	7	20
1715.jpg	8	6
1716.jpg	8	9
1717.jpg	10	20
1718.jpg	11	14
1719.jpg	13	16
1720.jpg	3	5
1721.jpg	3	20
1722.jpg	13	1
1723.jpg	13	6
1724.jpg	13	9
1725.jpg	13	15
1726.jpg	13	17
1727.jpg	13	18
1728.jpg	13	20
1729.jpg	4	2
1730.jpg	4	7
1731.jpg	4	11
1732.jpg	5	8
1733.jpg	7	1
1734.jpg	7	20
1735.jpg	8	6
1736.jpg	8	9
1737.jpg	10	20
1738.jpg	11	14
1739.jpg	13	16
1740.jpg	3	5
1741.jpg	3	20
1742.jpg	13	1
1743.jpg	13	6
1744.jpg	13	9
1745.jpg	13	15
1746.jpg	13	17
1747.jpg	13	18
1748.jpg	13	20
1749.jpg	4	2
1750.jpg	4	7
1751.jpg	4	11
1752.jpg	5	8
1753.jpg	7	1
1754.jpg	7	20
1755.jpg	8	6
1756.jpg	8	9
1757.jpg	10	20
1758.jpg	11	14
1759.jpg	13	16
1760.jpg	3	5
1761.jpg	3	20
1762.jpg	13	1
1763.jpg	13	6
1764.jpg	13	9
1765.jpg	13	15
1766.jpg	13	17
1767.jpg	13	18
1768.jpg	13	20
1769.jpg	4	2
1770.jpg	4	7
1771.jpg	4	11
1772.jpg	5	8
1773.jpg	7	1
1774.jpg	7	20
1775.jpg	8	6
1776.jpg	8	9
1777.jpg	10	20
1778.jpg	11	14
1779.jpg	13	16
1780.jpg	3	5
1781.jpg	3	20
1782.jpg	13	1
1783.jpg	13	6
1784.jpg	13	9
1785.jpg	13	15
1786.jpg	13	17
1787.jpg	13	18
1788.jpg	13	20
1789.jpg	4	2
1790.jpg	4	7
1791.jpg	4	11
1792.jpg	5	8
1793.jpg	7	1
1794.jpg	7	20
1795.jpg	8	6
1796.jpg	8	9
1797.jpg	10	20
1798.jpg	11	14
1799.jpg	13	16
1800.jpg	3	5
1801.jpg	3	20
1802.jpg	13	1
1803.jpg	13	6
1804.jpg	13	9
1805.jpg	13	15
1806.jpg	13	17
1807.jpg	13	18
1808.jpg	13	20
1809.jpg	4	2
1810.jpg	4	7
1811.jpg	4	11
1812.jpg	5	8
1813.jpg	7	1
1814.jpg	7	20
1815.jpg	8	6
1816.jpg	8	9
1817.jpg	10	20
1818.jpg	11	14
1819.jpg	13	16
1820.jpg	3	5
1821.jpg	3	20
1822.jpg	13	1
1823.jpg	13	6
1824.jpg	13	9
1825.jpg	13	15
1826.jpg	13	17
1827.jpg	13	18
1828.jpg	13	20
1829.jpg	4	2
1830.jpg	4	7
1831.jpg	4	11
1832.jpg	5	8
1833.jpg	7	1
1834.jpg	7	20
1835.jpg	8	6
1836.jpg	8	9
1837.jpg	10	20
1838.jpg	11	14
1839.jpg	13	16
1840.jpg	3	5
1841.jpg	3	20
1842.jpg	13	1
1843.jpg	13	6
1844.jpg	13	9
1845.jpg	13	15
1846.jpg	13	17
1847.jpg	13	18
1848.jpg	13	20
1849.jpg	4	2
1850.jpg	4	7
1851.jpg	4	11
1852.jpg	5	8
1853.jpg	7	1
1854.jpg	7	20
1855.jpg	8	6
1856.jpg	8	9
1857.jpg	10	20
1858.jpg	11	14
1859.jpg	13	16
1860.jpg	3	5
1861.jpg	3	20
1862.jpg	13	1
1863.jpg	13	6
1864.jpg	13	9
1865.jpg	13	15
1866.jpg	13	17
1867.jpg	13	18
1868.jpg	13	20
1869.jpg	4	2
1870.jpg	4	7
1871.jpg	4	11
1872.jpg	5	8
1873.jpg	7	1
1874.jpg	7	20
1875.jpg	8	6
1876.jpg	8	9
1877.jpg	10	20
1878.jpg	11	14
1879.jpg	13	16
1880.jpg	3	5
1881.jpg	3	20
1882.jpg	13	1
1883.jpg	13	6
1884.jpg	13	9
1885.jpg	13	15
1886.jpg	13	17
1887.jpg	13	18
1888.jpg	13	20
1889.jpg	4	2
1890.jpg	4	7
1891.jpg	4	11
1892.jpg	5	8
1893.jpg	7	1
1894.jpg	7	20
1895.jpg	8	6
1896.jpg	8	9
1897.jpg	10	20
1898.jpg	11	14
1899.jpg	13	16
1900.jpg	3	5
1901.jpg	3	20
1902.jpg	13	1
1903.jpg	13	6
1904.jpg	13	9
1905.jpg	13	15
1906.jpg	13	17
1907.jpg	13	18
1908.jpg	13	20
1909.jpg	4	2
1910.jpg	4	7
1911.jpg	4	11
1912.jpg	5	8
1913.jpg	7	1
1914.jpg	7	20
1915.jpg	8	6
1916.jpg	8	9
1917.jpg	10	20
1918.jpg	11	14
1919.jpg	13	16
1920.jpg	3	5
1921.jpg	3	20
1922.jpg	13	1
1923.jpg	13	6
1924.jpg	13	9
1925.jpg	13	15
1926.jpg	13	17
1927.jpg	13	18
1928.jpg	13	20
1929.jpg	4	2
1930.jpg	4	7
1931.jpg	4	11
1932.jpg	5	8
1933.jpg	7	1
1934.jpg	7	20
1935.jpg	8	6
1936.jpg	8	9
1937.jpg	10	20
1938.jpg	11	14
1939.jpg	13	16
1940.jpg	3	5
1941.jpg	3	20
1942.jpg	13	1
1943.jpg	13	6
1944.jpg	13	9
1945.jpg	13	15
1946.jpg	13	17
1947.jpg	13	18
1948.jpg	13	20
1949.jpg	4	2
1950.jpg	4	7
1951.jpg	4	11
1952.jpg	5	8
1953.jpg	7	1
1954.jpg	7	20
1955.jpg	8	6
1956.jpg	8	9
1957.jpg	10	20
1958.jpg	11	14
1959.jpg	13	16
1960.jpg	3	5
1961.jpg	3	20
1962.jpg	13	1
1963.jpg	13	6
1964.jpg	13	9
1965.jpg	13	15
1966.jpg	13	17
1967.jpg	13	18
1968.jpg	13	20
1969.jpg	4	2
1970.jpg	4	7
1971.jpg	4	11
1972.jpg	5	8
1973.jpg	7	1
1974.jpg	7	20
1975.jpg	8	6
1976.jpg	8	9
1977.jpg	10	20
1978.jpg	11	14
1979.jpg	13	16
1980.jpg	3	5
1981.jpg	3	20
1982.jpg	13	1
1983.jpg	13	6
1984.jpg	13	9
1985.jpg	13	15
1986.jpg	13	17
1987.jpg	13	18
1988.jpg	13	20
1989.jpg	4	2
1990.jpg	4	7
1991.jpg	4	11
1992.jpg	5	8
1993.jpg	7	1
1994.jpg	7	20
1995.jpg	8	6
1996.jpg	8	9
1997.jpg	10	20
1998.jpg	11	14
1999.jpg	13	16
2000.jpg	3	5
2001.jpg	3	20
2002.jpg	13	1
2003.jpg	13	6
2004.jpg	13	9
2005.jpg	13	15
2006.jpg	13	17
2007.jpg	13	18
2008.jpg	13	20
2009.jpg	4	2
2010.jpg	4	7
2011.jpg	4	11
2012.jpg	5	8
2013.jpg	7	1
2014.jpg	7	20
2015.jpg	8	6
2016.jpg	8	9
2017.jpg	10	20
2018.jpg	11	14
2019.jpg	13	16
2020.jpg	3	5
2021.jpg	3	20
2022.jpg	13	1
2023.jpg	13	6
2024.jpg	13	9
2025.jpg	13	15
2026.jpg	13	17
2027.jpg	13	18
2028.jpg	13	20
2029.jpg	4	2
2030.jpg	4	7
2031.jpg	4	11
2032.jpg	5	8
2033.jpg	7	1
2034.jpg	7	20
